1492 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
3.074846997480e-01 1.360000000000e+00 3.477410312700e-01 -3.945038931100e-01 4.201205203500e-01 4.339973630800e-01 6.301851952000e-01 6.313425593600e-01 -6.467056462550e-01 -6.232479229977e-01
3.148107398400e-01 1.370000000000e+00 3.391794520700e-01 -4.005068640200e-01 4.116264859100e-01 4.254192444500e-01 6.222513727000e-01 6.235608700400e-01 -6.555739173943e-01 -6.324059708823e-01
3.220834991691e-01 1.380000000000e+00 3.308058284000e-01 -4.064077920500e-01 4.032922244800e-01 4.169970045500e-01 6.145389076900e-01 6.159953678800e-01 -6.641978249451e-01 -6.413281781132e-01
3.293037471426e-01 1.390000000000e+00 3.226172261100e-01 -4.122072689200e-01 3.951137617800e-01 4.087270203100e-01 6.070443415800e-01 6.086425054000e-01 -6.725778393865e-01 -6.500147076490e-01
3.364722366212e-01 1.400000000000e+00 3.146106859900e-01 -4.179059169400e-01 3.870873546600e-01 4.006058735500e-01 5.997636431000e-01 6.014981879600e-01 -6.807145687864e-01 -6.584658611236e-01
3.435897043901e-01 1.410000000000e+00 3.067832295000e-01 -4.235043867800e-01 3.792095095900e-01 3.926303689900e-01 5.926922619200e-01 5.945578269500e-01 -6.886087536892e-01 -6.666820739791e-01
3.506568716132e-01 1.420000000000e+00 2.991318641500e-01 -4.290033553800e-01 3.714769957600e-01 3.847975470700e-01 5.858251818600e-01 5.878163922500e-01 -6.962612620910e-01 -6.746639106746e-01
3.576744442718e-01 1.430000000000e+00 2.916535883800e-01 -4.344035239700e-01 3.638868581000e-01 3.771046965900e-01 5.791569732600e-01 5.812684638800e-01 -7.036730845025e-01 -6.824120599730e-01
3.646431135879e-01 1.440000000000e+00 2.843453962900e-01 -4.397056162100e-01 3.564364225000e-01 3.695493601400e-01 5.726818444300e-01 5.749082825300e-01 -7.108453291011e-01 -6.899273303051e-01
3.715635564325e-01 1.450000000000e+00 2.772042817800e-01 -4.449103763800e-01 3.491233002800e-01 3.621293384200e-01 5.663936918200e-01 5.687297987400e-01 -7.177792169730e-01 -6.972106452147e-01
3.784364357202e-01 1.460000000000e+00 2.702272426200e-01 -4.500185677000e-01 3.419453788200e-01 3.548426818900e-01 5.602861489800e-01 5.627267207200e-01 -7.244760774464e-01 -7.042630388839e-01
3.852624007906e-01 1.470000000000e+00 2.634112840300e-01 -4.550309707800e-01 3.349007576300e-01 3.476876309200e-01 5.543526338700e-01 5.568925604800e-01 -7.309373435153e-01 -7.110856517394e-01
3.920420877760e-01 1.480000000000e+00 2.567534220800e-01 -4.599483820200e-01 3.279876726900e-01 3.406625456900e-01 5.485863945600e-01 5.512206782500e-01 -7.371645473558e-01 -7.176797261417e-01
3.987761199574e-01 1.490000000000e+00 2.502506868000e-01 -4.647716122500e-01 3.212043325400e-01 3.337657560700e-01 5.429805531300e-01 5.457043250100e-01 -7.431593159345e-01 -7.240466021572e-01
4.054651081082e-01 1.500000000000e+00 2.439001250200e-01 -4.695014853600e-01 3.145488935600e-01 3.269955390700e-01 5.375281477100e-01 5.403366830700e-01 -7.489233667090e-01 -7.301877134127e-01
4.121096508268e-01 1.510000000000e+00 2.376988030400e-01 -4.741388369900e-01 3.080195262500e-01 3.203501802500e-01 5.322221725000e-01 5.351109046400e-01 -7.544585034209e-01 -7.361045830341e-01
4.187103348582e-01 1.520000000000e+00 2.316438089600e-01 -4.786845133400e-01 3.016143975500e-01 3.138279574100e-01 5.270556157600e-01 5.300201482300e-01 -7.597666119811e-01 -7.417988196684e-01
4.252677354043e-01 1.530000000000e+00 2.257322549600e-01 -4.831393700200e-01 2.953316700300e-01 3.074271398000e-01 5.220214957400e-01 5.250576130600e-01 -7.648496564478e-01 -7.472721135902e-01
4.317824164255e-01 1.540000000000e+00 2.199612792300e-01 -4.875042709500e-01 2.891695058000e-01 3.011459921500e-01 5.171128944400e-01 5.202165711400e-01 -7.697096750959e-01 -7.525262328911e-01
4.382549309312e-01 1.550000000000e+00 2.143280478300e-01 -4.917800873800e-01 2.831260685400e-01 2.949827768400e-01 5.123229892900e-01 5.154903973600e-01 -7.743487765787e-01 -7.575630197534e-01
4.446858212614e-01 1.560000000000e+00 2.088297563200e-01 -4.959676968400e-01 2.771995251100e-01 2.889357555800e-01 5.076450825900e-01 5.108725972700e-01 -7.787691361804e-01 -7.623843868071e-01
4.510756193602e-01 1.570000000000e+00 2.034636312400e-01 -5.000679823300e-01 2.713880471900e-01 2.830031912000e-01 5.030726289600e-01 5.063568328800e-01 -7.829729921597e-01 -7.669923135704e-01
4.574248470389e-01 1.580000000000e+00 1.982269314700e-01 -5.040818313600e-01 2.656898128400e-01 2.771833493000e-01 4.985992605400e-01 5.019369462600e-01 -7.869626421834e-01 -7.713888429727e-01
4.637340162321e-01 1.590000000000e+00 1.931169493700e-01 -5.080101352000e-01 2.601030079200e-01 2.714744997300e-01 4.942188102600e-01 4.976069811100e-01 -7.907404398499e-01 -7.755760779606e-01
4.700036292457e-01 1.600000000000e+00 1.881310119100e-01 -5.118537880800e-01 2.546258273800e-01 2.658749180800e-01 4.899253329600e-01 4.933612024000e-01 -7.943087913010e-01 -7.795561781856e-01
4.762341789964e-01 1.610000000000e+00 1.832664815400e-01 -5.156136864700e-01 2.492564764700e-01 2.603828869100e-01 4.857131246800e-01 4.891941139900e-01 -7.976701519225e-01 -7.833313567731e-01
4.824261492443e-01 1.620000000000e+00 1.785207570400e-01 -5.192907284200e-01 2.439931719000e-01 2.549966970300e-01 4.815767399300e-01 4.851004744900e-01 -8.008270231315e-01 -7.869038771724e-01
4.885800148187e-01 1.630000000000e+00 1.738912742400e-01 -5.228858129000e-01 2.388341428100e-01 2.497146486000e-01 4.775110072000e-01 4.810753112500e-01 -8.037819492505e-01 -7.902760500872e-01
4.946962418361e-01 1.640000000000e+00 1.693755066000e-01 -5.263998391700e-01 2.337776318100e-01 2.445350522000e-01 4.735110427000e-01 4.771139327500e-01 -8.065375144666e-01 -7.934502304852e-01
5.007752879125e-01 1.650000000000e+00 1.649709657500e-01 -5.298337062900e-01 2.288218957600e-01 2.394562297700e-01 4.695722624000e-01 4.732119392600e-01 -8.090963398757e-01 -7.964288146860e-01
5.068176023685e-01 1.660000000000e+00 1.606752019000e-01 -5.331883124800e-01 2.239652066100e-01 2.344765155300e-01 4.656903924700e-01 4.693652321400e-01 -8.114610806095e-01 -7.992142375279e-01
5.128236264287e-01 1.670000000000e+00 1.564858041800e-01 -5.364645547100e-01 2.192058521700e-01 2.295942567500e-01 4.618614782400e-01 4.655700215100e-01 -8.136344230456e-01 -8.018089696110e-01
5.187937934152e-01 1.680000000000e+00 1.524004009400e-01 -5.396633281700e-01 2.145421366900e-01 2.248078145600e-01 4.580818916600e-01 4.618228327400e-01 -8.156190820989e-01 -8.042155146164e-01
5.247285289350e-01 1.690000000000e+00 1.484166599000e-01 -5.427855258600e-01 2.099723815300e-01 2.201155645900e-01 4.543483374100e-01 4.581205115500e-01 -8.174177985924e-01 -8.064364067010e-01
5.306282510622e-01 1.700000000000e+00 1.445322883400e-01 -5.458320381800e-01 2.054949256700e-01 2.155158976100e-01 4.506578577200e-01 4.544602279600e-01 -8.190333367085e-01 -8.084742079664e-01
5.364933705146e-01 1.710000000000e+00 1.407450330800e-01 -5.488037525200e-01 2.011081262200e-01 2.110072201100e-01 4.470078369700e-01 4.508394800900e-01 -8.204684815171e-01 -8.103315060011e-01
5.423242908254e-01 1.720000000000e+00 1.370526805800e-01 -5.517015528900e-01 1.968103588400e-01 2.065879548200e-01 4.433959993400e-01 4.472560913800e-01 -8.217260365811e-01 -8.120109114950e-01
5.481214085097e-01 1.730000000000e+00 1.334530568700e-01 -5.545263196200e-01 1.926000181500e-01 2.022565411400e-01 4.398204192400e-01 4.437082200700e-01 -8.228088216368e-01 -8.135150559252e-01
5.538851132264e-01 1.740000000000e+00 1.299440274300e-01 -5.572789290300e-01 1.884755180500e-01 1.980114356100e-01 4.362795127000e-01 4.401943505500e-01 -8.237196703498e-01 -8.148465893119e-01
5.596157879354e-01 1.750000000000e+00 1.265234970800e-01 -5.599602531300e-01 1.844352920600e-01 1.938511122600e-01 4.327720395400e-01 4.367132951700e-01 -8.244614281423e-01 -8.160081780432e-01
5.653138090501e-01 1.760000000000e+00 1.231894098300e-01 -5.625711593400e-01 1.804777935300e-01 1.897740629100e-01 4.292971115600e-01 4.332642017100e-01 -8.250369500942e-01 -8.170025027691e-01
5.709795465857e-01 1.770000000000e+00 1.199397486200e-01 -5.651125102500e-01 1.766014959200e-01 1.857787975400e-01 4.258541194800e-01 4.298464835400e-01 -8.254490989130e-01 -8.178322563605e-01
5.766133643040e-01 1.780000000000e+00 1.167725351000e-01 -5.675851633800e-01 1.728048929300e-01 1.818638444600e-01 4.224426992500e-01 4.264597867900e-01 -8.257007429739e-01 -8.185001419362e-01
5.822156198527e-01 1.790000000000e+00 1.136858293300e-01 -5.699899709800e-01 1.690864987300e-01 1.780277505900e-01 4.190626239400e-01 4.231038878400e-01 -8.257947544282e-01 -8.190088709527e-01
5.877866649021e-01 1.800000000000e+00 1.106777294900e-01 -5.723277797700e-01 1.654448480100e-01 1.742690816300e-01 4.157136220900e-01 4.197785210300e-01 -8.257340073777e-01 -8.193611613593e-01
5.933268452777e-01 1.810000000000e+00 1.077463715200e-01 -5.745994308500e-01 1.618784961100e-01 1.705864222100e-01 4.123953659900e-01 4.164833675000e-01 -8.255213761150e-01 -8.195597358140e-01
5.988365010887e-01 1.820000000000e+00 1.048899288000e-01 -5.768057594500e-01 1.583860191000e-01 1.669783760400e-01 4.091075444000e-01 4.132181241900e-01 -8.251597334278e-01 -8.196073199622e-01
6.043159668533e-01 1.830000000000e+00 1.021066117100e-01 -5.789475948000e-01 1.549660138200e-01 1.634435659600e-01 4.058498667400e-01 4.099825078200e-01 -8.246519489665e-01 -8.195066407746e-01
6.097655716209e-01 1.840000000000e+00 9.939466726600e-02 -5.810257599900e-01 1.516170978600e-01 1.599806340900e-01 4.026220373600e-01 4.067762302600e-01 -8.240008876728e-01 -8.192604249445e-01
6.151856390902e-01 1.850000000000e+00 9.675237869500e-02 -5.830410718600e-01 1.483379096100e-01 1.565882418300e-01 3.994237610900e-01 4.035990036800e-01 -8.232094082688e-01 -8.188713973431e-01
6.205764877251e-01 1.860000000000e+00 9.417806498300e-02 -5.849943408300e-01 1.451271082100e-01 1.532650698900e-01 3.962547443800e-01 4.004505417400e-01 -8.222803618057e-01 -8.183422795307e-01
6.259384308665e-01 1.870000000000e+00 9.167008043600e-02 -5.868863708500e-01 1.419833735100e-01 1.500098183400e-01 3.931146955500e-01 3.973305599100e-01 -8.212165902694e-01 -8.176757883250e-01
6.312717768419e-01 1.880000000000e+00 8.922681421200e-02 -5.887179592600e-01 1.389054060100e-01 1.468212065400e-01 3.900033246100e-01 3.942387751900e-01 -8.200209252434e-01 -8.168746344222e-01
6.365768290716e-01 1.890000000000e+00 8.684668984500e-02 -5.904898967600e-01 1.358919267800e-01 1.436979731700e-01 3.869203433500e-01 3.911749062700e-01 -8.186961866262e-01 -8.159415210725e-01
6.418538861724e-01 1.900000000000e+00 8.452816476500e-02 -5.922029672500e-01 1.329416774000e-01 1.406388761500e-01 3.838654654500e-01 3.881386736300e-01 -8.172451814033e-01 -8.148791428071e-01
6.471032420585e-01 1.910000000000e+00 8.226972979800e-02 -5.938579478500e-01 1.300534197900e-01 1.376426925900e-01 3.808384065200e-01 3.851297995600e-01 -8.156707024715e-01 -8.136901842167e-01
6.523251860397e-01 1.920000000000e+00 8.006990867500e-02 -5.954556087900e-01 1.272259361300e-01 1.347082187100e-01 3.778388842000e-01 3.821480082600e-01 -8.139755275152e-01 -8.123773187798e-01
6.575200029168e-01 1.930000000000e+00 7.792725751800e-02 -5.969967133800e-01 1.244580287600e-01 1.318342697500e-01 3.748666181600e-01 3.791930259000e-01 -8.121624179322e-01 -8.109432077389e-01
6.626879730752e-01 1.940000000000e+00 7.584036433300e-02 -5.984820179600e-01 1.217485199500e-01 1.290196798800e-01 3.719213302100e-01 3.762645806500e-01 -8.102341178098e-01 -8.093904990262e-01
6.678293725757e-01 1.950000000000e+00 7.380784849800e-02 -5.999122718500e-01 1.190962518200e-01 1.262633020800e-01 3.690027443200e-01 3.733624027500e-01 -8.081933529471e-01 -8.077218262339e-01
6.729444732424e-01 1.960000000000e+00 7.182836024200e-02 -6.012882173800e-01 1.165000861600e-01 1.235640080000e-01 3.661105866500e-01 3.704862245400e-01 -8.060428299256e-01 -8.059398076312e-01
6.780335427499e-01 1.970000000000e+00 6.990058012600e-02 -6.026105897700e-01 1.139589042400e-01 1.209206878500e-01 3.632445856000e-01 3.676357805100e-01 -8.037852352243e-01 -8.040470452252e-01
6.830968447064e-01 1.980000000000e+00 6.802321852900e-02 -6.038801172300e-01 1.114716066400e-01 1.183322502600e-01 3.604044718700e-01 3.648108073400e-01 -8.014232343795e-01 -8.020461238653e-01
6.881346387364e-01 1.990000000000e+00 6.619501511900e-02 -6.050975208400e-01 1.090371130600e-01 1.157976220900e-01 3.575899784600e-01 3.620110439300e-01 -7.989594711878e-01 -7.999396103899e-01
6.931471805599e-01 2.000000000000e+00 6.441473834000e-02 -6.062635146200e-01 1.066543621500e-01 1.133157483300e-01 3.548008407100e-01 3.592362314000e-01 -7.963965669509e-01 -7.977300528138e-01
6.981347220710e-01 2.010000000000e+00 6.268118488700e-02 -6.073788055100e-01 1.043223112500e-01 1.108855918600e-01 3.520367963100e-01 3.564861131900e-01 -7.937371197617e-01 -7.954199795567e-01
7.030975114131e-01 2.020000000000e+00 6.099317919400e-02 -6.084440933500e-01 1.020399362700e-01 1.085061333500e-01 3.492975853600e-01 3.537604349900e-01 -7.909837038300e-01 -7.930118987096e-01
7.080357930537e-01 2.030000000000e+00 5.934957291500e-02 -6.094600709100e-01 9.980623139100e-02 1.061763710300e-01 3.465829503400e-01 3.510589448600e-01 -7.881388688470e-01 -7.905082973407e-01
7.129498078561e-01 2.040000000000e+00 5.774924441300e-02 -6.104274239200e-01 9.762020892800e-02 1.038953205500e-01 3.438926361800e-01 3.483813931400e-01 -7.852051393873e-01 -7.879116408375e-01
7.178397931503e-01 2.050000000000e+00 5.619109825000e-02 -6.113468310500e-01 9.548089906000e-02 1.016620147400e-01 3.412263902100e-01 3.457275325800e-01 -7.821850143483e-01 -7.852243722848e-01
7.227059828015e-01 2.060000000000e+00 5.467406468100e-02 -6.122189639400e-01 9.338734963000e-02 9.947550345200e-02 3.385839622300e-01 3.430971182600e-01 -7.790809664236e-01 -7.824489118791e-01
7.275486072773e-01 2.070000000000e+00 5.319709915100e-02 -6.130444872500e-01 9.133862591800e-02 9.733485337100e-02 3.359651044900e-01 3.404899076300e-01 -7.758954416128e-01 -7.795876563761e-01
7.323678937132e-01 2.080000000000e+00 5.175918180100e-02 -6.138240586400e-01 8.933381041400e-02 9.523914778500e-02 3.333695717000e-01 3.379056605400e-01 -7.726308587635e-01 -7.766429785715e-01
7.371640659767e-01 2.090000000000e+00 5.035931697000e-02 -6.145583288500e-01 8.737200258900e-02 9.318748640200e-02 3.307971210300e-01 3.353441392300e-01 -7.692896091463e-01 -7.736172268151e-01
7.419373447294e-01 2.100000000000e+00 4.899653270900e-02 -6.152479416900e-01 8.545231866300e-02 9.117898513900e-02 3.282475121400e-01 3.328051083300e-01 -7.658740560617e-01 -7.705127245552e-01
7.466879474880e-01 2.110000000000e+00 4.766988030100e-02 -6.158935341000e-01 8.357389137800e-02 8.921277591800e-02 3.257205071300e-01 3.302883348600e-01 -7.623865344767e-01 -7.673317699140e-01
7.514160886839e-01 2.120000000000e+00 4.637843377800e-02 -6.164957361800e-01 8.173586976100e-02 8.728800645100e-02 3.232158705900e-01 3.277935882400e-01 -7.588293506924e-01 -7.640766352926e-01
7.561219797213e-01 2.130000000000e+00 4.512128945400e-02 -6.170551712000e-01 7.993741889200e-02 8.540384003700e-02 3.207333695700e-01 3.253206402800e-01 -7.552047820390e-01 -7.607495670050e-01
7.608058290338e-01 2.140000000000e+00 4.389756545700e-02 -6.175724557000e-01 7.817771967000e-02 8.355945534200e-02 3.182727735800e-01 3.228692652100e-01 -7.515150765997e-01 -7.573527849395e-01
7.654678421396e-01 2.150000000000e+00 4.270640126800e-02 -6.180481994700e-01 7.645596857900e-02 8.175404619100e-02 3.158338546000e-01 3.204392396100e-01 -7.477624529609e-01 -7.538884822473e-01
7.701082216961e-01 2.160000000000e+00 4.154695727000e-02 -6.184830056400e-01 7.477137745600e-02 7.998682135400e-02 3.134163870400e-01 3.180303424600e-01 -7.439490999887e-01 -7.503588250577e-01
7.747271675524e-01 2.170000000000e+00 4.041841429900e-02 -6.188774707000e-01 7.312317325300e-02 7.825700432900e-02 3.110201477600e-01 3.156423551200e-01 -7.400771766310e-01 -7.467659522183e-01
7.793248768010e-01 2.180000000000e+00 3.931997320400e-02 -6.192321845400e-01 7.151059780800e-02 7.656383313200e-02 3.086449160600e-01 3.132750613100e-01 -7.361488117431e-01 -7.431119750599e-01
7.839015438284e-01 2.190000000000e+00 3.825085441000e-02 -6.195477305400e-01 6.993290761100e-02 7.490656008100e-02 3.062904736600e-01 3.109282471200e-01 -7.321661039377e-01 -7.393989771853e-01
7.884573603643e-01 2.200000000000e+00 3.721029749400e-02 -6.198246855600e-01 6.838937357000e-02 7.328445158000e-02 3.039566046800e-01 3.086017009700e-01 -7.281311214574e-01 -7.356290142811e-01
7.929925155297e-01 2.210000000000e+00 3.619756076000e-02 -6.200636200200e-01 6.687928078500e-02 7.169678791100e-02 3.016430956500e-01 3.062952136300e-01 -7.240459020691e-01 -7.318041139519e-01
7.975071958842e-01 2.220000000000e+00 3.521192083000e-02 -6.202650979700e-01 6.540192831700e-02 7.014286301500e-02 2.993497354800e-01 3.040085781900e-01 -7.199124529794e-01 -7.279262755762e-01
8.020015854720e-01 2.230000000000e+00 3.425267222900e-02 -6.204296771000e-01 6.395662895600e-02 6.862198428400e-02 2.970763154500e-01 3.017415900600e-01 -7.157327507714e-01 -7.239974701827e-01
8.064758658669e-01 2.240000000000e+00 3.331912698900e-02 -6.205579088200e-01 6.254270900300e-02 6.713347235000e-02 2.948226291900e-01 2.994940469300e-01 -7.115087413595e-01 -7.200196403469e-01
8.109302162163e-01 2.250000000000e+00 3.241061425600e-02 -6.206503383100e-01 6.115950803700e-02 6.567666087200e-02 2.925884726900e-01 2.972657488000e-01 -7.072423399651e-01 -7.159947001077e-01
8.153648132842e-01 2.260000000000e+00 3.152647989900e-02 -6.207075045600e-01 5.980637869500e-02 6.425089633200e-02 2.903736442500e-01 2.950564979000e-01 -7.029354311091e-01 -7.119245349021e-01
8.197798314933e-01 2.270000000000e+00 3.066608613200e-02 -6.207299404400e-01 5.848268645400e-02 6.285553782100e-02 2.881779444600e-01 2.928660987500e-01 -6.985898686230e-01 -7.078110015181e-01
8.241754429663e-01 2.280000000000e+00 2.982881114000e-02 -6.207181727300e-01 5.718780940500e-02 6.148995683900e-02 2.860011762400e-01 2.906943580800e-01 -6.942074756761e-01 -7.036559280654e-01
8.285518175661e-01 2.290000000000e+00 2.901404871100e-02 -6.206727222000e-01 5.592113804100e-02 6.015353708900e-02 2.838431447400e-01 2.885410848500e-01 -6.897900448195e-01 -6.994611139627e-01
8.329091229351e-01 2.300000000000e+00 2.822120787800e-02 -6.205941036600e-01 5.468207504200e-02 5.884567427200e-02 2.817036573800e-01 2.864060902100e-01 -6.853393380459e-01 -6.952283299410e-01
8.372475245337e-01 2.310000000000e+00 2.744971256400e-02 -6.204828259900e-01 5.347003505900e-02 5.756577588800e-02 2.795825238200e-01 2.842891875000e-01 -6.808570868634e-01 -6.909593180628e-01
8.415671856782e-01 2.320000000000e+00 2.669900123800e-02 -6.203393922400e-01 5.228444450300e-02 5.631326103600e-02 2.774795559300e-01 2.821901922200e-01 -6.763449923849e-01 -6.866557917563e-01
8.458682675776e-01 2.330000000000e+00 2.596852657200e-02 -6.201642996400e-01 5.112474134200e-02 5.508756021600e-02 2.753945677600e-01 2.801089220200e-01 -6.718047254305e-01 -6.823194358637e-01
8.501509293696e-01 2.340000000000e+00 2.525775510800e-02 -6.199580396800e-01 4.999037488800e-02 5.388811513700e-02 2.733273755400e-01 2.780451966800e-01 -6.672379266432e-01 -6.779519067036e-01
