1680 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
3.148107398400e-01 1.370000000000e+00 8.712043714500e-01 2.628604257600e-02 9.009802097000e-01 9.087515113800e-01 6.945594814900e-01 6.867514237700e-01 1.013403850091e-01 1.258023913009e-01
3.220834991691e-01 1.380000000000e+00 8.619221965300e-01 1.901952277300e-02 8.945954429500e-01 9.029719630000e-01 6.956086679000e-01 6.879137364400e-01 9.365843337333e-02 1.185176992840e-01
3.293037471426e-01 1.390000000000e+00 8.525712094300e-01 1.173957715400e-02 8.881014220000e-01 8.970683676300e-01 6.965520769000e-01 6.889707195400e-01 8.594867042124e-02 1.111984926624e-01
3.364722366212e-01 1.400000000000e+00 8.431612990100e-01 4.450286510500e-03 8.815055508300e-01 8.910481414300e-01 6.973921477500e-01 6.899247477600e-01 7.821361430083e-02 1.038471874842e-01
3.435897043901e-01 1.410000000000e+00 8.337019573900e-01 -2.844420189200e-03 8.748148367000e-01 8.849183470700e-01 6.981313841400e-01 6.907782682900e-01 7.045574730017e-02 9.646616880427e-02
3.506568716132e-01 1.420000000000e+00 8.242022680800e-01 -1.014076778700e-02 8.680359310100e-01 8.786857225700e-01 6.987723304000e-01 6.915337706000e-01 6.267751559155e-02 8.905779036750e-02
3.576744442718e-01 1.430000000000e+00 8.146708955100e-01 -1.743513660500e-02 8.611751890500e-01 8.723567307600e-01 6.993175351600e-01 6.921937492400e-01 5.488132900454e-02 8.162437431949e-02
3.646431135879e-01 1.440000000000e+00 8.051160757300e-01 -2.472406382300e-02 8.542387656900e-01 8.659376408600e-01 6.997694964300e-01 6.927606496000e-01 4.706956082661e-02 7.416821094383e-02
3.715635564325e-01 1.450000000000e+00 7.955456085900e-01 -3.200424458500e-02 8.472326265900e-01 8.594345418700e-01 7.001306522400e-01 6.932368639500e-01 3.924454763075e-02 6.669155842510e-02
3.784364357202e-01 1.460000000000e+00 7.859668507700e-01 -3.927253290400e-02 8.401625511400e-01 8.528533498300e-01 7.004033762500e-01 6.936247333000e-01 3.140858912873e-02 5.919664263679e-02
3.852624007906e-01 1.470000000000e+00 7.763867114800e-01 -4.652594200100e-02 8.330341179300e-01 8.461997849800e-01 7.005900048000e-01 6.939265594700e-01 2.356394804938e-02 5.168565695327e-02
3.920420877760e-01 1.480000000000e+00 7.668116470200e-01 -5.376164507000e-02 8.258526994200e-01 8.394793645900e-01 7.006928471500e-01 6.941446111500e-01 1.571285004084e-02 4.416076208497e-02
3.987761199574e-01 1.490000000000e+00 7.572476587900e-01 -6.097697514500e-02 8.186234850000e-01 8.326974299600e-01 7.007141626000e-01 6.942811115100e-01 7.857483595958e-03 3.662408593599e-02
4.054651081082e-01 1.500000000000e+00 7.477002920800e-01 -6.816942501400e-02 8.113514840200e-01 8.258591484500e-01 7.006561625100e-01 6.943382392600e-01 0.000000000000e+00 2.907772348337e-02
4.121096508268e-01 1.510000000000e+00 7.381746349800e-01 -7.533664762600e-02 8.040415251300e-01 8.189695108700e-01 7.005210175000e-01 6.943181323500e-01 -7.857486700233e-03 2.152373667724e-02
4.187103348582e-01 1.520000000000e+00 7.286753658600e-01 -8.247644171600e-02 7.966982621900e-01 8.120333374600e-01 7.003108554400e-01 6.942228871100e-01 -1.571289970658e-02 1.396415436117e-02
4.252677354043e-01 1.530000000000e+00 7.192067936500e-01 -8.958673838900e-02 7.893261788000e-01 8.050552822200e-01 7.000277611700e-01 6.940545582800e-01 -2.356419945984e-02 6.400972211961e-03
4.317824164255e-01 1.540000000000e+00 7.097729836200e-01 -9.666556933400e-02 7.819295922800e-01 7.980398363900e-01 6.996737772600e-01 6.938151595000e-01 -3.140938361100e-02 -1.163847301880e-03
4.382549309312e-01 1.550000000000e+00 7.003778381100e-01 -1.037110449900e-01 7.745126578800e-01 7.909913322900e-01 6.992509044500e-01 6.935066637200e-01 -3.924648697405e-02 -8.728374943507e-03
4.446858212614e-01 1.560000000000e+00 6.910250510900e-01 -1.107213534100e-01 7.670793729300e-01 7.839139471600e-01 6.987611019800e-01 6.931310035300e-01 -4.707358146120e-02 -1.629071471377e-02
4.510756193602e-01 1.570000000000e+00 6.817181107400e-01 -1.176947582200e-01 7.596335809400e-01 7.768117068700e-01 6.982062880900e-01 6.926900715700e-01 -5.488877600110e-02 -2.384900384043e-02
4.574248470389e-01 1.580000000000e+00 6.724603171300e-01 -1.246296088700e-01 7.521789756800e-01 7.696884897600e-01 6.975883404700e-01 6.921857210000e-01 -6.269021644087e-02 -3.140141275133e-02
4.637340162321e-01 1.590000000000e+00 6.632547861100e-01 -1.315243380600e-01 7.447191051800e-01 7.625480302600e-01 6.969090967200e-01 6.916197659400e-01 -7.047608543241e-02 -3.894614503192e-02
4.700036292457e-01 1.600000000000e+00 6.541044557700e-01 -1.383774505900e-01 7.372573756800e-01 7.553939226400e-01 6.961703548800e-01 6.909939819000e-01 -7.824460230391e-02 -4.648143736799e-02
4.762341789964e-01 1.610000000000e+00 6.450120927200e-01 -1.451875227800e-01 7.297970555700e-01 7.482296246000e-01 6.953738739200e-01 6.903101063300e-01 -8.599402291687e-02 -5.400555947397e-02
4.824261492443e-01 1.620000000000e+00 6.359802981500e-01 -1.519532027900e-01 7.223412791400e-01 7.410584608800e-01 6.945213743000e-01 6.895698390500e-01 -9.372263950952e-02 -6.151681400746e-02
4.885800148187e-01 1.630000000000e+00 6.270115137700e-01 -1.586732076600e-01 7.148930504600e-01 7.338836268000e-01 6.936145384900e-01 6.887748428200e-01 -1.014287805271e-01 -6.901353647058e-02
4.946962418361e-01 1.640000000000e+00 6.181080276800e-01 -1.653463208200e-01 7.074552470500e-01 7.267081917300e-01 6.926550115000e-01 6.879267438200e-01 -1.091108104395e-01 -7.649409509855e-02
5.007752879125e-01 1.650000000000e+00 6.092719799800e-01 -1.719713902500e-01 7.000306235700e-01 7.195351026000e-01 6.916444014500e-01 6.870271322000e-01 -1.167671295469e-01 -8.395689073614e-02
5.068176023685e-01 1.660000000000e+00 6.005053682900e-01 -1.785473264600e-01 6.926218153800e-01 7.123671871700e-01 6.905842801700e-01 6.860775625900e-01 -1.243961737743e-01 -9.140035670239e-02
5.128236264287e-01 1.670000000000e+00 5.918100531600e-01 -1.850731004700e-01 6.852313420600e-01 7.052071574700e-01 6.894761836900e-01 6.850795546800e-01 -1.319964144545e-01 -9.882295864423e-02
5.187937934152e-01 1.680000000000e+00 5.831877632200e-01 -1.915477419100e-01 6.778616109100e-01 6.980576130200e-01 6.883216128800e-01 6.840345937400e-01 -1.395663581014e-01 -1.062231943793e-01
5.247285289350e-01 1.690000000000e+00 5.746401003400e-01 -1.979703371100e-01 6.705149202700e-01 6.909210440700e-01 6.871220340100e-01 6.829441311600e-01 -1.471045461726e-01 -1.135995937287e-01
5.306282510622e-01 1.700000000000e+00 5.661685445100e-01 -2.043400272900e-01 6.631934629000e-01 6.837998347500e-01 6.858788792900e-01 6.818095850500e-01 -1.546095548234e-01 -1.209507183395e-01
5.364933705146e-01 1.710000000000e+00 5.577744586700e-01 -2.106560067000e-01 6.558993291800e-01 6.766962661500e-01 6.845935475000e-01 6.806323407200e-01 -1.620799946512e-01 -1.282751614986e-01
5.423242908254e-01 1.720000000000e+00 5.494590933500e-01 -2.169175209000e-01 6.486345103200e-01 6.696125194000e-01 6.832674045500e-01 6.794137513400e-01 -1.695145104317e-01 -1.355715479370e-01
5.481214085097e-01 1.730000000000e+00 5.412235912200e-01 -2.231238650300e-01 6.414009014500e-01 6.625506786200e-01 6.819017840400e-01 6.781551384000e-01 -1.769117808467e-01 -1.428385336261e-01
5.538851132264e-01 1.740000000000e+00 5.330689914400e-01 -2.292743821300e-01 6.342003046600e-01 6.555127338100e-01 6.804979878800e-01 6.768577923100e-01 -1.842705182050e-01 -1.500748055654e-01
5.596157879354e-01 1.750000000000e+00 5.249962339500e-01 -2.353684615300e-01 6.270344319900e-01 6.485005837600e-01 6.790572868100e-01 6.755229729700e-01 -1.915894681555e-01 -1.572790815628e-01
5.653138090501e-01 1.760000000000e+00 5.170061636100e-01 -2.414055372100e-01 6.199049083200e-01 6.415160388100e-01 6.775809210500e-01 6.741519103000e-01 -1.988674093932e-01 -1.644501100075e-01
5.709795465857e-01 1.770000000000e+00 5.090995341600e-01 -2.473850863000e-01 6.128132741800e-01 6.345608235900e-01 6.760701008100e-01 6.727458047900e-01 -2.061031533596e-01 -1.715866696357e-01
5.766133643040e-01 1.780000000000e+00 5.012770121200e-01 -2.533066275200e-01 6.057609885400e-01 6.276365796700e-01 6.745260068600e-01 6.713058280700e-01 -2.132955439364e-01 -1.786875692904e-01
5.822156198527e-01 1.790000000000e+00 4.935391805500e-01 -2.591697197700e-01 5.987494315100e-01 6.207448682100e-01 6.729497911500e-01 6.698331234300e-01 -2.204434571341e-01 -1.857516476739e-01
5.877866649021e-01 1.800000000000e+00 4.858865426800e-01 -2.649739606200e-01 5.917799069400e-01 6.138871724800e-01 6.713425773000e-01 6.683288064100e-01 -2.275458007743e-01 -1.927777730953e-01
5.933268452777e-01 1.810000000000e+00 4.783195254300e-01 -2.707189850000e-01 5.848536450300e-01 6.070649003800e-01 6.697054612400e-01 6.667939652600e-01 -2.346015141684e-01 -1.997648432115e-01
5.988365010887e-01 1.820000000000e+00 4.708384827900e-01 -2.764044637600e-01 5.779718047700e-01 6.002793868200e-01 6.680395116500e-01 6.652296615600e-01 -2.416095677903e-01 -2.067117847642e-01
6.043159668533e-01 1.830000000000e+00 4.634436991500e-01 -2.820301024400e-01 5.711354764400e-01 5.935318961400e-01 6.663457706400e-01 6.636369307000e-01 -2.485689629457e-01 -2.136175533105e-01
6.097655716209e-01 1.840000000000e+00 4.561353924600e-01 -2.875956399100e-01 5.643456839300e-01 5.868236244100e-01 6.646252541500e-01 6.620167824000e-01 -2.554787314372e-01 -2.204811329499e-01
6.151856390902e-01 1.850000000000e+00 4.489137173100e-01 -2.931008471800e-01 5.576033870600e-01 5.801557016800e-01 6.628789526200e-01 6.603702012600e-01 -2.623379352253e-01 -2.273015360461e-01
6.205764877251e-01 1.860000000000e+00 4.417787678800e-01 -2.985455261700e-01 5.509094838300e-01 5.735291941700e-01 6.611078314100e-01 6.586981472400e-01 -2.691456660864e-01 -2.340778029457e-01
6.259384308665e-01 1.870000000000e+00 4.347305808600e-01 -3.039295085300e-01 5.442648126200e-01 5.669451064500e-01 6.593128313900e-01 6.570015562200e-01 -2.759010452678e-01 -2.408090016919e-01
6.312717768419e-01 1.880000000000e+00 4.277691381800e-01 -3.092526545200e-01 5.376701543100e-01 5.604043834800e-01 6.574948694300e-01 6.552813404400e-01 -2.826032231392e-01 -2.474942277356e-01
6.365768290716e-01 1.890000000000e+00 4.208943696800e-01 -3.145148518900e-01 5.311262343100e-01 5.539079126700e-01 6.556548389000e-01 6.535383890100e-01 -2.892513788424e-01 -2.541326036429e-01
6.418538861724e-01 1.900000000000e+00 4.141061557200e-01 -3.197160148000e-01 5.246337246200e-01 5.474565258700e-01 6.537936102200e-01 6.517735684500e-01 -2.958447199381e-01 -2.607232787989e-01
6.471032420585e-01 1.910000000000e+00 4.074043296500e-01 -3.248560828000e-01 5.181932457700e-01 5.410510012700e-01 6.519120312800e-01 6.499877231100e-01 -3.023824820510e-01 -2.672654291099e-01
6.523251860397e-01 1.920000000000e+00 4.007886802100e-01 -3.299350198100e-01 5.118053687000e-01 5.346920653000e-01 6.500109280000e-01 6.481816756800e-01 -3.088639285126e-01 -2.737582567021e-01
6.575200029168e-01 1.930000000000e+00 3.942589538500e-01 -3.349528131200e-01 5.054706166100e-01 5.283803944300e-01 6.480911047700e-01 6.463562276400e-01 -3.152883500032e-01 -2.802009896182e-01
6.626879730752e-01 1.940000000000e+00 3.878148569500e-01 -3.399094724800e-01 4.991894667800e-01 5.221166169600e-01 6.461533449500e-01 6.445121597500e-01 -3.216550641914e-01 -2.865928815118e-01
6.678293725757e-01 1.950000000000e+00 3.814560579900e-01 -3.448050291500e-01 4.929623522400e-01 5.159013147400e-01 6.441984113100e-01 6.426502324600e-01 -3.279634153738e-01 -2.929332113400e-01
6.729444732424e-01 1.960000000000e+00 3.751821895800e-01 -3.496395350200e-01 4.867896635400e-01 5.097350248500e-01 6.422270465100e-01 6.407711864200e-01 -3.342127741122e-01 -2.992212830543e-01
6.780335427499e-01 1.970000000000e+00 3.689928504900e-01 -3.544130617400e-01 4.806717503400e-01 5.036182412200e-01 6.402399735400e-01 6.388757428500e-01 -3.404025368714e-01 -3.054564252900e-01
6.830968447064e-01 1.980000000000e+00 3.628876075300e-01 -3.591256999000e-01 4.746089229700e-01 4.975514162200e-01 6.382378961700e-01 6.369646040400e-01 -3.465321256559e-01 -3.116379910536e-01
6.881346387364e-01 1.990000000000e+00 3.568659974300e-01 -3.637775582000e-01 4.686014540600e-01 4.915349622000e-01 6.362214993900e-01 6.350384537300e-01 -3.526009876458e-01 -3.177653574103e-01
6.931471805599e-01 2.000000000000e+00 3.509275285900e-01 -3.683687626900e-01 4.626495799200e-01 4.855692529700e-01 6.341914498200e-01 6.330979575600e-01 -3.586085948332e-01 -3.238379251694e-01
6.981347220710e-01 2.010000000000e+00 3.450716827700e-01 -3.728994559700e-01 4.567535020900e-01 4.796546252600e-01 6.321483961800e-01 6.311437634400e-01 -3.645544436586e-01 -3.298551185695e-01
7.030975114131e-01 2.020000000000e+00 3.392979167800e-01 -3.773697965000e-01 4.509133886800e-01 4.737913801200e-01 6.300929696300e-01 6.291765020200e-01 -3.704380546466e-01 -3.358163849627e-01
7.080357930537e-01 2.030000000000e+00 3.336056640000e-01 -3.817799578600e-01 4.451293757600e-01 4.679797842900e-01 6.280257842300e-01 6.271967870000e-01 -3.762589720429e-01 -3.417211944987e-01
7.129498078561e-01 2.040000000000e+00 3.279943359200e-01 -3.861301280900e-01 4.394015686400e-01 4.622200715300e-01 6.259474373400e-01 6.252052156200e-01 -3.820167634511e-01 -3.475690398085e-01
7.178397931503e-01 2.050000000000e+00 3.224633235700e-01 -3.904205090000e-01 4.337300431900e-01 4.565124438800e-01 6.238585099800e-01 6.232023689600e-01 -3.877110194707e-01 -3.533594356876e-01
7.227059828015e-01 2.060000000000e+00 3.170119989700e-01 -3.946513155300e-01 4.281148470700e-01 4.508570729300e-01 6.217595672200e-01 6.211888123500e-01 -3.933413533350e-01 -3.590919187795e-01
7.275486072773e-01 2.070000000000e+00 3.116397163700e-01 -3.988227751500e-01 4.225560008800e-01 4.452541010200e-01 6.196511585800e-01 6.191650957400e-01 -3.989074005511e-01 -3.647660472593e-01
7.323678937132e-01 2.080000000000e+00 3.063458136300e-01 -4.029351272300e-01 4.170534993900e-01 4.397036424100e-01 6.175338183600e-01 6.171317540500e-01 -4.044088185397e-01 -3.703814005173e-01
7.371640659767e-01 2.090000000000e+00 3.011296133900e-01 -4.069886224800e-01 4.116073125700e-01 4.342057844000e-01 6.154080660600e-01 6.150893075200e-01 -4.098452862769e-01 -3.759375788433e-01
7.419373447294e-01 2.100000000000e+00 2.959904242700e-01 -4.109835223700e-01 4.062173867800e-01 4.287605884600e-01 6.132744066600e-01 6.130382620800e-01 -4.152165039369e-01 -3.814342031115e-01
7.466879474880e-01 2.110000000000e+00 2.909275419900e-01 -4.149200986200e-01 4.008836457100e-01 4.233680912600e-01 6.111333310100e-01 6.109791096600e-01 -4.205221925362e-01 -3.868709144650e-01
7.514160886839e-01 2.120000000000e+00 2.859402504500e-01 -4.187986326500e-01 3.956059914900e-01 4.180283057400e-01 6.089853161700e-01 6.089123285400e-01 -4.257620935795e-01 -3.922473740028e-01
7.561219797213e-01 2.130000000000e+00 2.810278228000e-01 -4.226194150600e-01 3.903843055900e-01 4.127412220500e-01 6.068308257200e-01 6.068383836700e-01 -4.309359687067e-01 -3.975632624659e-01
7.608058290338e-01 2.140000000000e+00 2.761895223600e-01 -4.263827451900e-01 3.852184498400e-01 4.075068085900e-01 6.046703101200e-01 6.047577269900e-01 -4.360435993423e-01 -4.028182799255e-01
7.654678421396e-01 2.150000000000e+00 2.714246036300e-01 -4.300889305900e-01 3.801082672700e-01 4.023250128900e-01 6.025042069700e-01 6.026707977400e-01 -4.410847863459e-01 -4.080121454717e-01
7.701082216961e-01 2.160000000000e+00 2.667323131800e-01 -4.337382866300e-01 3.750535830800e-01 3.971957625300e-01 6.003329413900e-01 6.005780227600e-01 -4.460593496654e-01 -4.131445969037e-01
7.747271675524e-01 2.170000000000e+00 2.621118905100e-01 -4.373311359900e-01 3.700542054100e-01 3.921189660300e-01 5.981569262500e-01 5.984798168100e-01 -4.509671279915e-01 -4.182153904209e-01
7.793248768010e-01 2.180000000000e+00 2.575625688500e-01 -4.408678082800e-01 3.651099262400e-01 3.870945136800e-01 5.959765625500e-01 5.963765828100e-01 -4.558079784144e-01 -4.232243003157e-01
7.839015438284e-01 2.190000000000e+00 2.530835760100e-01 -4.443486396400e-01 3.602205221200e-01 3.821222783700e-01 5.937922396300e-01 5.942687122000e-01 -4.605817760834e-01 -4.281711186673e-01
7.884573603643e-01 2.200000000000e+00 2.486741350900e-01 -4.477739723000e-01 3.553857550000e-01 3.772021163900e-01 5.916043355200e-01 5.921565851700e-01 -4.652884138676e-01 -4.330556550375e-01
7.929925155297e-01 2.210000000000e+00 2.443334652000e-01 -4.511441542400e-01 3.506053729300e-01 3.723338681600e-01 5.894132171600e-01 5.900405709300e-01 -4.699278020200e-01 -4.378777361676e-01
7.975071958842e-01 2.220000000000e+00 2.400607821800e-01 -4.544595387900e-01 3.458791108200e-01 3.675173590400e-01 5.872192407200e-01 5.879210279900e-01 -4.744998678430e-01 -4.426372056774e-01
8.020015854720e-01 2.230000000000e+00 2.358552992100e-01 -4.577204843300e-01 3.412066910800e-01 3.627523999600e-01 5.850227518500e-01 5.857983044400e-01 -4.790045553573e-01 -4.473339237657e-01
8.064758658669e-01 2.240000000000e+00 2.317162274500e-01 -4.609273538600e-01 3.365878243300e-01 3.580387881900e-01 5.828240859100e-01 5.836727381700e-01 -4.834418249726e-01 -4.519677669124e-01
8.109302162163e-01 2.250000000000e+00 2.276427766500e-01 -4.640805147800e-01 3.320222100400e-01 3.533763079700e-01 5.806235682900e-01 5.815446571500e-01 -4.878116531613e-01 -4.565386275831e-01
8.153648132842e-01 2.260000000000e+00 2.236341556800e-01 -4.671803384600e-01 3.275095371100e-01 3.487647311500e-01 5.784215145800e-01 5.794143796400e-01 -4.921140321346e-01 -4.610464139348e-01
8.197798314933e-01 2.270000000000e+00 2.196895731100e-01 -4.702272000400e-01 3.230494845300e-01 3.442038178300e-01 5.762182308700e-01 5.772822144700e-01 -4.963489695214e-01 -4.654910495244e-01
8.241754429663e-01 2.280000000000e+00 2.158082376700e-01 -4.732214780600e-01 3.186417219300e-01 3.396933169700e-01 5.740140139700e-01 5.751484612400e-01 -5.005164880499e-01 -4.698724730188e-01
8.285518175661e-01 2.290000000000e+00 2.119893587700e-01 -4.761635542100e-01 3.142859101200e-01 3.352329669600e-01 5.718091516000e-01 5.730134105600e-01 -5.046166252322e-01 -4.741906379070e-01
8.329091229351e-01 2.300000000000e+00 2.082321469400e-01 -4.790538130600e-01 3.099817016600e-01 3.308224961800e-01 5.696039227100e-01 5.708773442600e-01 -5.086494330513e-01 -4.784455122146e-01
8.372475245337e-01 2.310000000000e+00 2.045358142700e-01 -4.818926417800e-01 3.057287413300e-01 3.264616235500e-01 5.673985976200e-01 5.687405356500e-01 -5.126149776511e-01 -4.826370782208e-01
8.415671856782e-01 2.320000000000e+00 2.008995748400e-01 -4.846804299100e-01 3.015266667000e-01 3.221500590400e-01 5.651934382400e-01 5.666032496800e-01 -5.165133390300e-01 -4.867653321768e-01
8.458682675776e-01 2.330000000000e+00 1.973226450800e-01 -4.874175690900e-01 2.973751085400e-01 3.178875042000e-01 5.629886983400e-01 5.644657431700e-01 -5.203446107361e-01 -4.908302840271e-01
8.501509293696e-01 2.340000000000e+00 1.938042441500e-01 -4.901044528600e-01 2.932736913100e-01 3.136736526200e-01 5.607846237000e-01 5.623282650200e-01 -5.241088995669e-01 -4.948319571332e-01
