923 5
0 0 1 1 2
2.967119624028e+00 1.943585631960e+01 0.000000000000e+00 -2.311974861190e-05 0.000000000000e+00 -3.285182750510e-03 1.418560672780e-05
2.984068805534e+00 1.976808573100e+01 0.000000000000e+00 -1.845678187760e-05 0.000000000000e+00 -2.909291618730e-03 1.151692486380e-05
3.001017986558e+00 2.010599414060e+01 0.000000000000e+00 -1.467697371400e-05 0.000000000000e+00 -2.571031147550e-03 9.317747561490e-06
3.017967167099e+00 2.044967862280e+01 0.000000000000e+00 -1.162508431480e-05 0.000000000000e+00 -2.267275584190e-03 7.511813094810e-06
3.034916347171e+00 2.079923791160e+01 0.000000000000e+00 -9.170766467900e-06 0.000000000000e+00 -1.995089549330e-03 6.034081804790e-06
3.051865526780e+00 2.115477242860e+01 0.000000000000e+00 -7.205023875290e-06 0.000000000000e+00 -1.751723235760e-03 4.829285475790e-06
3.068814705931e+00 2.151638431190e+01 0.000000000000e+00 -5.637094087160e-06 0.000000000000e+00 -1.534607063790e-03 3.850632030300e-06
3.085763884636e+00 2.188417744570e+01 0.000000000000e+00 -4.391718259750e-06 0.000000000000e+00 -1.341345865760e-03 3.058653712670e-06
3.102713062905e+00 2.225825748990e+01 0.000000000000e+00 -3.406761227810e-06 0.000000000000e+00 -1.169712669780e-03 2.420187151900e-06
3.119662240737e+00 2.263873191030e+01 0.000000000000e+00 -2.631146979510e-06 0.000000000000e+00 -1.017642150570e-03 1.907474016130e-06
3.136611418148e+00 2.302571001000e+01 0.000000000000e+00 -2.023076461900e-06 0.000000000000e+00 -8.832238125460e-04 1.497371380920e-06
3.153560595139e+00 2.341930296020e+01 0.000000000000e+00 -1.548496665050e-06 0.000000000000e+00 -7.646949676230e-04 1.170661412700e-06
3.170509771720e+00 2.381962383260e+01 0.000000000000e+00 -1.179792074000e-06 0.000000000000e+00 -6.604335670410e-04 9.114505040670e-07
3.187458947896e+00 2.422678763160e+01 0.000000000000e+00 -8.946717852510e-07 0.000000000000e+00 -5.689509433880e-04 7.066485731980e-07
3.204408123675e+00 2.464091132750e+01 0.000000000000e+00 -6.752278141310e-07 0.000000000000e+00 -4.888845154870e-04 5.455198439760e-07
3.221357299067e+00 2.506211389010e+01 0.000000000000e+00 -5.071423296460e-07 0.000000000000e+00 -4.189905052990e-04 4.192970433980e-07
3.238306474071e+00 2.549051632260e+01 0.000000000000e+00 -3.790237112150e-07 0.000000000000e+00 -3.581367122200e-04 3.208515784240e-07
3.255255648699e+00 2.592624169680e+01 0.000000000000e+00 -2.818533995380e-07 0.000000000000e+00 -3.052953863660e-04 2.444128759840e-07
3.272204822952e+00 2.636941518810e+01 0.000000000000e+00 -2.085274898890e-07 0.000000000000e+00 -2.595362384830e-04 1.853306793410e-07
3.289153996843e+00 2.682016411180e+01 0.000000000000e+00 -1.534788741080e-07 0.000000000000e+00 -2.200196201810e-04 1.398746845470e-07
3.306103170376e+00 2.727861795930e+01 0.000000000000e+00 -1.123674661890e-07 0.000000000000e+00 -1.859899042000e-04 1.050664666780e-07
3.323052343556e+00 2.774490843550e+01 0.000000000000e+00 -8.182763853020e-08 0.000000000000e+00 -1.567690904330e-04 7.853918255370e-08
3.340001516388e+00 2.821916949660e+01 0.000000000000e+00 -5.926344865920e-08 0.000000000000e+00 -1.317506595480e-04 5.842104125620e-08
3.356950688881e+00 2.870153738870e+01 0.000000000000e+00 -4.268354967480e-08 0.000000000000e+00 -1.103936921770e-04 4.323900381900e-08
3.373899861038e+00 2.919215068670e+01 0.000000000000e+00 -3.056885472710e-08 0.000000000000e+00 -9.221726795050e-05 3.183960745820e-08
3.390849032865e+00 2.969115033430e+01 0.000000000000e+00 -2.176707178190e-08 0.000000000000e+00 -7.679515508040e-05 2.332420716130e-08
3.407798204366e+00 3.019867968440e+01 0.000000000000e+00 -1.540914651600e-08 0.000000000000e+00 -6.375079778100e-05 1.699628848170e-08
3.424747375550e+00 3.071488454050e+01 0.000000000000e+00 -1.084345661300e-08 0.000000000000e+00 -5.275260564710e-05 1.231883077340e-08
3.441696546421e+00 3.123991319820e+01 0.000000000000e+00 -7.584298926250e-09 0.000000000000e+00 -4.350954611740e-05 8.879991109880e-09
3.458645716985e+00 3.177391648810e+01 0.000000000000e+00 -5.271811333090e-09 0.000000000000e+00 -3.576703830270e-05 6.365637398900e-09
3.475594887244e+00 3.231704781890e+01 0.000000000000e+00 -3.640983111690e-09 0.000000000000e+00 -2.930314320790e-05 4.537486620380e-09
3.492544057208e+00 3.286946322190e+01 0.000000000000e+00 -2.497841590350e-09 0.000000000000e+00 -2.392504741830e-05 3.215803866520e-09
3.509493226875e+00 3.343132139510e+01 0.000000000000e+00 -1.701265443800e-09 0.000000000000e+00 -1.946583095200e-05 2.265789575000e-09
3.526442396259e+00 3.400278374980e+01 0.000000000000e+00 -1.149176958270e-09 0.000000000000e+00 -1.578150338590e-05 1.586930763230e-09
3.543391565356e+00 3.458401445580e+01 0.000000000000e+00 -7.681156566180e-10 0.000000000000e+00 -1.274830303990e-05 1.104721147960e-09
3.560340734177e+00 3.517518048960e+01 0.000000000000e+00 -5.053966765940e-10 0.000000000000e+00 -1.026024666200e-05 7.642619536920e-10
3.577289902724e+00 3.577645168170e+01 0.000000000000e+00 -3.232182283110e-10 0.000000000000e+00 -8.226915088770e-06 5.253462584010e-10
3.594239071000e+00 3.638800076560e+01 0.000000000000e+00 -1.942067080050e-10 0.000000000000e+00 -6.571460795030e-06 3.587060838140e-10
3.611188239014e+00 3.701000342770e+01 0.000000000000e+00 -9.797748285750e-11 0.000000000000e+00 -5.228823062860e-06 2.431646714480e-10
3.628137406767e+00 3.764263835720e+01 0.000000000000e+00 -1.834324151720e-11 0.000000000000e+00 -4.144136289790e-06 1.634883933090e-10
3.645086574266e+00 3.828608729800e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -3.271316918980e-06 1.087751317210e-10
3.662035741511e+00 3.894053510030e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -2.571814627460e-06 7.125009296430e-11
3.678984908511e+00 3.960616977450e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -2.013513717380e-06 4.536702312760e-11
3.695934075268e+00 4.028318254450e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.569771097820e-06 2.713352656950e-11
3.712883241785e+00 4.097176790290e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.218577794160e-06 1.359415088160e-11
3.729832408067e+00 4.167212366700e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -9.418315589970e-07 2.414110071060e-12
3.746781574119e+00 4.238445103550e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -7.247088622450e-07 0.000000000000e+00
3.763730739943e+00 4.310895464620e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -5.551252879950e-07 0.000000000000e+00
3.780679905544e+00 4.384584263500e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -4.232741466090e-07 0.000000000000e+00
3.797629070926e+00 4.459532669560e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -3.212339051590e-07 0.000000000000e+00
3.814578236092e+00 4.535762214020e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -2.426358345100e-07 0.000000000000e+00
3.831527401045e+00 4.613294796150e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.823840546350e-07 0.000000000000e+00
3.848476565790e+00 4.692152689570e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.364209209200e-07 0.000000000000e+00
3.865425730331e+00 4.772358548630e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.015314248000e-07 0.000000000000e+00
3.882374894670e+00 4.853935414910e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -7.518097531210e-08 0.000000000000e+00
3.899324058809e+00 4.936906723860e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -5.538157909580e-08 0.000000000000e+00
3.916273222755e+00 5.021296311550e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -4.058204139480e-08 0.000000000000e+00
3.933222386509e+00 5.107128421470e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -2.957836773580e-08 0.000000000000e+00
3.950171550074e+00 5.194427711510e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -2.144105422940e-08 0.000000000000e+00
3.967120713453e+00 5.283219261080e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.545641409550e-08 0.000000000000e+00
3.984069876652e+00 5.373528578280e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.107950014850e-08 0.000000000000e+00
4.001019039671e+00 5.465381607210e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -7.896549416080e-09 0.000000000000e+00
4.017968202515e+00 5.558804735490e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -5.595199214160e-09 0.000000000000e+00
4.034917365183e+00 5.653824801750e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -3.941006657680e-09 0.000000000000e+00
4.051866527683e+00 5.750469103440e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -2.759048865730e-09 0.000000000000e+00
4.068815690015e+00 5.848765404590e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.919592253470e-09 0.000000000000e+00
4.085764852182e+00 5.948741943820e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.326999601500e-09 0.000000000000e+00
4.102714014189e+00 6.050427442470e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -9.111963068120e-10 0.000000000000e+00
4.119663176034e+00 6.153851112790e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -6.211454794140e-10 0.000000000000e+00
4.136612337726e+00 6.259042666430e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -4.198882942310e-10 0.000000000000e+00
4.153561499262e+00 6.366032322860e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -2.807939187870e-10 0.000000000000e+00
4.170510660648e+00 6.474850818160e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.847347673860e-10 0.000000000000e+00
4.187459821884e+00 6.585529413760e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -1.179597237520e-10 0.000000000000e+00
4.204408982976e+00 6.698099905500e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -7.048172465440e-11 0.000000000000e+00
4.221358143923e+00 6.812594632680e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -3.482735022880e-11 0.000000000000e+00
4.238307304728e+00 6.929046487430e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 -5.014337847910e-12 0.000000000000e+00
4.255256465395e+00 7.047488924120e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.272205625926e+00 7.167955968970e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.289154786322e+00 7.290482229820e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.306103946586e+00 7.415102906100e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.323053106721e+00 7.541853798920e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.340002266726e+00 7.670771321350e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.356951426609e+00 7.801892508920e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.373900586366e+00 7.935255030190e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.390849746003e+00 8.070897197640e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.407798905521e+00 8.208857978640e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.424748064921e+00 8.349177006650e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.441697224206e+00 8.491894592610e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.458646383377e+00 8.637051736520e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.475595542438e+00 8.784690139230e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.492544701389e+00 8.934852214390e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.509493860232e+00 9.087581100650e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.526443018969e+00 9.242920674070e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.543392177601e+00 9.400915560700e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.560341336133e+00 9.561611149430e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.577290494563e+00 9.725053604970e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.594239652894e+00 9.891289881190e+01 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.611188811123e+00 1.006036773450e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.628137969262e+00 1.023233573780e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.645087127314e+00 1.040724329420e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.662036285258e+00 1.058514065100e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.678985443126e+00 1.076607891500e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.695934600896e+00 1.095011006600e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.712883758578e+00 1.113728697270e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.729832916174e+00 1.132766340740e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.746782073689e+00 1.152129406160e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.763731231112e+00 1.171823456150e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.780680388462e+00 1.191854148450e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.797629545723e+00 1.212227237470e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.814578702910e+00 1.232948576020e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.831527860023e+00 1.254024116940e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.848477017054e+00 1.275459914810e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.865426174009e+00 1.297262127730e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.882375330889e+00 1.319437019050e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.899324487697e+00 1.341990959190e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.916273644440e+00 1.364930427470e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.933222801108e+00 1.388262013940e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.950171957701e+00 1.411992421310e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.967121114228e+00 1.436128466880e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.984070270693e+00 1.460677084470e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.001019427087e+00 1.485645326410e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.017968583422e+00 1.511040365610e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.034917739692e+00 1.536869497560e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.051866895897e+00 1.563140142470e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.068816052040e+00 1.589859847390e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.085765208125e+00 1.617036288380e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.102714364144e+00 1.644677272690e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.119663520110e+00 1.672790741060e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.136612676021e+00 1.701384769940e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.153561831871e+00 1.730467573830e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.170510987668e+00 1.760047507670e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.187460143407e+00 1.790133069190e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.204409299095e+00 1.820732901400e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.221358454726e+00 1.851855795030e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.238307610310e+00 1.883510691100e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.255256765843e+00 1.915706683440e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.272205921322e+00 1.948453021330e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.289155076755e+00 1.981759112170e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.306104232139e+00 2.015634524150e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.323053387474e+00 2.050088989020e+02 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
